system_id,system_name,t2_us,t1_us,temperature_k,noise_level,target_phenomenology,winner_strategy,robustness_gain_percent,p3_robustness,p4_robustness,geometric_phase_rad,p3_variance_r,p4_variance_r
ASAP2s,ASAP2s,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
ASAP2s,ASAP2s,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
ASAP3,ASAP3,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
ASAP3,ASAP3,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
Ace-mNeon,Ace-mNeon,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
Ace-mNeon,Ace-mNeon,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
ArcLight,ArcLight,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
ArcLight,ArcLight,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
Archon1,Archon1,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
Archon1,Archon1,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
Clover,Clover,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
Clover,Clover,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
DsRed2,DsRed2,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
DsRed2,DsRed2,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
ECFP,ECFP,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
ECFP,ECFP,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
EGFP,EGFP,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
EGFP,EGFP,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
Epac-SH187,Epac-SH187,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
Epac-SH187,Epac-SH187,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
FusionRed,FusionRed,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
FusionRed,FusionRed,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
GCaMP6f,GCaMP6f,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
GCaMP6f,GCaMP6f,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
GCaMP6s,GCaMP6s,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
GCaMP6s,GCaMP6s,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
GRAB-5HT1.0,GRAB-5HT1.0,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
GRAB-5HT1.0,GRAB-5HT1.0,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
GRAB-ACh3.0,GRAB-ACh3.0,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
GRAB-ACh3.0,GRAB-ACh3.0,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
GRAB-DA2h,GRAB-DA2h,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
GRAB-DA2h,GRAB-DA2h,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
GRAB-DA2m,GRAB-DA2m,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
GRAB-DA2m,GRAB-DA2m,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
GRAB-NE1m,GRAB-NE1m,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
GRAB-NE1m,GRAB-NE1m,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
HyPer,HyPer,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
HyPer,HyPer,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
HyPer7,HyPer7,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
HyPer7,HyPer7,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
HyPer3,HyPer3,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
HyPer3,HyPer3,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
NIR-GECO2,NIR-GECO2,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
NIR-GECO2,NIR-GECO2,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
Perceval,Perceval,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
Perceval,Perceval,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
PercevalHR,PercevalHR,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
PercevalHR,PercevalHR,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
Pink_Flamindo,Pink Flamindo,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
Pink_Flamindo,Pink Flamindo,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
QuasAr2,QuasAr2,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
QuasAr2,QuasAr2,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
R-GECO1,R-GECO1,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
R-GECO1,R-GECO1,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
RCaMP1h,RCaMP1h,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
RCaMP1h,RCaMP1h,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
RCaMP2,RCaMP2,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
RCaMP2,RCaMP2,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
SF-iGluSnFR,SF-iGluSnFR,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
SF-iGluSnFR,SF-iGluSnFR,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
SF-iGluSnFR.A184S,SF-iGluSnFR.A184S,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
SF-iGluSnFR.A184S,SF-iGluSnFR.A184S,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
SypHer3s,SypHer3s,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
SypHer3s,SypHer3s,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
TagBFP2,TagBFP2,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
TagBFP2,TagBFP2,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
TagRFP,TagRFP,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
TagRFP,TagRFP,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
VSFP-Butterfly,VSFP-Butterfly,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
VSFP-Butterfly,VSFP-Butterfly,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
cADDis,cADDis,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
cADDis,cADDis,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
dLight1.1,dLight1.1,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
dLight1.1,dLight1.1,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
dLight1.2,dLight1.2,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
dLight1.2,dLight1.2,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
dLight1.3b,dLight1.3b,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
dLight1.3b,dLight1.3b,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
iAChSnFR,iAChSnFR,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
iAChSnFR,iAChSnFR,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
iGluSnFR,iGluSnFR,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
iGluSnFR,iGluSnFR,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
iGluSnFR-A184S,iGluSnFR-A184S,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
iGluSnFR-A184S,iGluSnFR-A184S,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
jGCaMP7b,jGCaMP7b,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
jGCaMP7b,jGCaMP7b,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
jGCaMP7f,jGCaMP7f,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
jGCaMP7f,jGCaMP7f,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
jGCaMP7s,jGCaMP7s,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
jGCaMP7s,jGCaMP7s,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
jGCaMP8f,jGCaMP8f,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
jGCaMP8f,jGCaMP8f,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
jGCaMP8s,jGCaMP8s,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
jGCaMP8s,jGCaMP8s,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
jRGECO1a,jRGECO1a,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
jRGECO1a,jRGECO1a,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
jRGECO1b,jRGECO1b,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
jRGECO1b,jRGECO1b,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
mCerulean3,mCerulean3,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
mCerulean3,mCerulean3,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
mClover3,mClover3,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
mClover3,mClover3,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
mEmerald,mEmerald,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
mEmerald,mEmerald,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
mNeonGreen,mNeonGreen,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
mNeonGreen,mNeonGreen,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
mTFP1,mTFP1,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
mTFP1,mTFP1,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
mVenus,mVenus,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
mVenus,mVenus,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
pHluorin,pHluorin,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
pHluorin,pHluorin,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
pHuji,pHuji,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
pHuji,pHuji,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
roGFP2,roGFP2,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
roGFP2,roGFP2,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
XCaMP-Gf,XCaMP-Gf,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
XCaMP-Gf,XCaMP-Gf,10.0,5000.0,298.0,0.13636363636363635,fragmented,P4,100.0,1.505293e-06,0.0,0.05771329945180232,2.6869244e-05,2.4862113e-05
GRAB-ACh4.0,GRAB-ACh4.0,10.0,5000.0,298.0,0.13636363636363635,uniform,P4,67.82929,1.5697342e-05,5.049946e-06,0.05771329945180232,2.6869244e-05,2.4862113e-05
